campaign_id,customer_id,channel,campaign_date,conversion_flag
7188,3,Ads,2026-01-27 20:47:55.098258,0
6206,4,Email,2026-02-02 20:47:55.098265,0
8318,5,Email,2026-03-14 20:47:55.098269,0
6769,6,Email,2026-02-04 20:47:55.098273,1
6881,12,Email,2026-03-09 20:47:55.098276,1
1106,15,Email,2026-03-13 20:47:55.098279,1
2826,16,Email,2026-01-16 20:47:55.098282,0
4639,17,Email,2026-03-12 20:47:55.098284,0
6925,21,Ads,2026-03-14 20:47:55.098287,1
3029,23,Ads,2026-02-16 20:47:55.098290,0
4056,25,Ads,2026-01-17 20:47:55.098293,1
8899,28,Ads,2026-02-04 20:47:55.098295,0
2896,32,Ads,2026-02-02 20:47:55.098298,1
1415,35,Ads,2026-02-20 20:47:55.098301,0
5396,45,Ads,2026-02-06 20:47:55.098304,0
1510,47,Ads,2026-02-10 20:47:55.098307,1
8517,55,Email,2026-01-19 20:47:55.098310,1
2502,58,Email,2026-02-21 20:47:55.098314,1
5526,59,Email,2026-02-20 20:47:55.098316,0
8047,62,Ads,2026-02-23 20:47:55.098319,1
1779,65,Ads,2026-01-19 20:47:55.098322,1
8374,66,Email,2026-02-08 20:47:55.098324,0
2480,69,Ads,2026-03-06 20:47:55.098327,1
6761,76,Ads,2026-03-07 20:47:55.098330,0
7476,77,Email,2026-02-27 20:47:55.098332,0
7174,85,Email,2026-02-25 20:47:55.098337,1
2113,86,Email,2026-01-31 20:47:55.098339,1
7923,89,Email,2026-02-13 20:47:55.098342,0
5080,92,Email,2026-01-26 20:47:55.098345,0
6604,93,Email,2026-02-28 20:47:55.098348,1
2896,96,Ads,2026-01-16 20:47:55.098351,1
6919,98,Email,2026-01-18 20:47:55.098353,1
6435,108,Ads,2026-01-21 20:47:55.098357,1
2252,109,Ads,2026-02-20 20:47:55.098360,1
8714,110,Ads,2026-02-10 20:47:55.098362,1
4656,111,Ads,2026-01-17 20:47:55.098368,1
1965,115,Email,2026-02-28 20:47:55.098371,1
7251,117,Ads,2026-03-13 20:47:55.098374,0
1490,119,Email,2026-02-12 20:47:55.098376,0
2438,126,Email,2026-03-14 20:47:55.098379,0
1598,127,Ads,2026-03-14 20:47:55.098382,1
7968,130,Email,2026-01-23 20:47:55.098385,0
8039,131,Email,2026-01-25 20:47:55.098387,1
9290,134,Email,2026-02-15 20:47:55.098390,1
2322,142,Email,2026-01-31 20:47:55.098393,0
4735,143,Ads,2026-03-16 20:47:55.098396,1
7485,144,Email,2026-03-09 20:47:55.098398,1
4175,146,Email,2026-02-12 20:47:55.098401,0
4516,149,Email,2026-03-05 20:47:55.098404,1
8006,152,Ads,2026-02-22 20:47:55.098407,1
5228,154,Email,2026-02-05 20:47:55.098409,0
6892,156,Ads,2026-01-21 20:47:55.098412,1
3292,157,Ads,2026-01-20 20:47:55.098417,0
3879,158,Email,2026-03-06 20:47:55.098419,1
2941,160,Email,2026-03-03 20:47:55.098422,1
3021,170,Email,2026-02-18 20:47:55.098426,0
2081,173,Email,2026-03-11 20:47:55.098428,1
1164,174,Email,2026-02-16 20:47:55.098431,0
5831,180,Ads,2026-03-03 20:47:55.098434,1
